https://www.cian.ru/sale/flat/288221544/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская 2-я Хуторская улица 34 ;2-комн. квартира, 58,45 м², 23/43 этаж ;27 575 272 ₽;В продаже 2-комнатная квартира площадью 58.45 кв.м. с отделкой MR Base на 23-м этаже 43 этажного дома. Квартира расположена в корпусе C-SILVER. Действует скидка 9%! Стоимость квартиры указана со скидкой - 27 575 272р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/294459537/;1;ЖК «ВТБ Арена парк»;N/A; ;Москва САО р-н Аэропорт Ленинградский проспект 36с38 ;Уникальный апартамент! 2 спальни! ;67 000 000 ₽;В продажу предлагается уникальный апартамент с 2-мя спальнями 85 м2 с дорогостоящим ремонтом в ЖК "ВТБ Арена парк"! Конфигурация апартамента: мастер блок - спальня, хозяйская гардеробная и собственный санузел; кухня-гостиная, гостевая спальня, гостевой санузел. Ремонт выполнен по индивидуальному дизайн проекту. В отделке использовались натуральные материалы - панели из натурального дуба, стены и пол в санузлах - STONE TERRAZZO, сантехника - AGP, VILLEROY & BOCH, GESSI, бытовая техника - Miele. Апартамент полностью оборудован мебелью и всей необходимой техникой. Прямой представитель собственника. Показ по согласованию. Звоните в любое время.
https://www.cian.ru/sale/flat/291757266/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская Симфония 34 ЖК ;2-комн. квартира, 65,06 м², 10/49 этаж ;25 933 930 ₽;В продаже 2-комнатная квартира площадью 65.06 кв.м. с отделкой MR Base на 10-м этаже 49 этажного дома. Квартира расположена в корпусе B-CRYSTAL. Действует скидка 9%! Стоимость квартиры указана со скидкой - 25 933 930р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/290198295/;1;ЖК «Садовые кварталы»;N/A; Спортивная;Москва ЦАО р-н Хамовники м. Спортивная улица Усачева 11А ;Феноменальные виды и стоимость! ;185 000 000 ₽;БОЛЬШАЯ ОТКРЫТАЯ ВИДОВАЯ ТЕРРАСА! ПЕНТХАУС: В продаже двухуровневый пентхаус с камином, террасой, зоной барбекю, лифтом для внутреннего пользования, хаммамом и джакузи на террасе в лучшем ЖК в Хамовниках - "Садовые кварталы"! Выполнена частичная отделка из дорогостоящих материалов. ПЛАНИРОВКА: - светлая кухня-столовая-гостиная с камином, огромным количеством окон, угловым панорамным остеклением и высотой потолков 4,5 м. - мастер-спальня с гардеробной и с/у и сейфом - спальня - гостевой с/у - холл, лифт на второй этаж, где расположен санузел, хаммам с выходом на террасу, зона барбекю и джакузи. Расположен на последнем 14 этаже, виды на 360 градусов! УСЛОВИЯ СДЕЛКИ: Свободная продажа, полная стоимость в ДКП, нет обременений. О КОМПЛЕКСЕ: Благодаря расположению дома из пентхауса открываются прекрасные и бескомпромиссные виды на Москва-сити, МГУ, Храм Христа Спасителя, Лужники и Новодевичий монастырь. В наличии есть машиноместа в подземном паркинге.
https://www.cian.ru/sale/flat/288220861/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская Симфония 34 ЖК ;2-комн. квартира, 60,47 м², 7/36 этаж ;29 664 942 ₽;В продаже 2-комнатная квартира площадью 60.47 кв.м. с отделкой MR Ready на 7-м этаже 36 этажного дома. Квартира расположена в корпусе D-SIENNA. Действует скидка 9%! Стоимость квартиры указана со скидкой - 29 664 942р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/285924764/;1;ЖК «Клубный особняк High Garden»;N/A; Парк Культуры;Москва ЦАО р-н Хамовники м. Парк Культуры 2-й Неопалимовский переулок ;3-комн. квартира, 109,7 м², 4/7 этаж ;197 460 000 ₽;Продается квартира напрямую от собственника. Всю информацию уточняйте по телефону Клубный особняк премиум-класса в престижном районе Хамовники, в 10 минутах ходьбы от Саввинской набережной. Комплекс состоит из одного корпуса высотой 7 этажей, строящегося по монолитно-кирпичной технологии в классическом стиле Облицовка фасада выполнена из натурального камня. Идеальное место для семейной резиденции в центре мегаполиса в тишине зеленых скверов и парков. Неподалеку парк Горького и Музеон, Новодевичий монастырь с живописными прудами, Музей им. Пушкина и Музей Москвы, Храм Николая Чудотворца. В пешей доступности билингвальные детские сады и престижные учебные заведения: школа 1231 и гимназия Грибоедова, Дипломатическая академия МИД, университет им. Сеченова. Рядом вся необходимая инфраструктура: фитнес-клубы, студии йоги, SPA-салоны, кафе и рестораны, супермаркеты, аптеки. На огороженной территории благоустроили двор с ландшафтным озеленением. Здесь, в центре Москвы, разбили приватный сад площадью 1 га. Для резидентов предусмотрен подземный паркинг на 50 машиномест. Удобный выезд в обе стороны Садового кольца расположен в 2 минутах. Ближайшая станция метро Парк культуры находится в 10 минутах ходьбы. Парк Пирогова в 100 м.
https://www.cian.ru/sale/flat/291757370/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская 2-я Хуторская улица 34 ;2-комн. квартира, 64 м², 8/54 этаж ;28 921 206 ₽;В продаже 2-комнатная квартира площадью 64.00 кв.м. с отделкой MR Base на 8-м этаже 54 этажного дома. Квартира расположена в корпусе A-GRAPHITE. Действует скидка 9%! Стоимость квартиры указана со скидкой - 28 921 206р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/296118007/;1;ЖК «Счастье на Пресне»;N/A; Улица 1905 года;Москва ЦАО р-н Пресненский м. Улица 1905 года Красногвардейский бульвар 15С2 ;Квартира дизайнера. Потолки 4,9 м ;36 400 000 ₽;Светлая квартира с по-настоящему дизайнерским ремонтом с потолками до 4,9 метров в клубном доме бизнес-класса с подземным паркингом Счастье на Пресне. Планировка включает в себя: 1 уровень - 33-метровая кухня-гостиная с потолками 4,9 метра с выходом на лоджию и гостевой с/у с душевой (6м²). 2 уровень (антресоль) - мастер-спальня (12м²) со своим с/у с душевой (5м²). Квартира полностью укомплектована и готова к въезду. Бытовая техника брендов NEFF и ASKO, сантехника Villeroy&Boch. Дизайнерская мебель Angelica Keoma, Ralph Lauren Home Caracole и Eichholtz. На полу - инженерная доска. Несколько сценариев освещения. Умный дом с дистанционным управлением светом, отоплением и шторами. Теплый пол. Ремонт завершен в 2021 году, в квартире жили чуть больше года, ремонт сохранен в почти идеальном состоянии. Окна высотой чуть более 4 метров наполняют все пространство естественным светом. Все 3 панорамных окна выходят на запад - солнце во второй половине дня и красивые закаты. Квартира находится на высоком 3 этаже на высоте 12 метров. Спуск в подземный паркинг осуществляется в обоих бесшумных скоростных лифтах напрямую с вашего этажа. Есть гостевой наземный паркинг на 17 машино-мест. Дом имеет небольшой огороженный двор с детской площадкой. Действуют служба охраны, консьержа и видеонаблюдения 24/7. 1 взрослый собственник. Основание - ДДУ. Без обременений. Быстрый выход на сделку. Звоните - оперативно организуем показ!
https://www.cian.ru/sale/flat/291757372/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская 2-я Хуторская улица 34 ;2-комн. квартира, 62,15 м², 8/54 этаж ;29 428 969 ₽;В продаже 2-комнатная квартира площадью 62.15 кв.м. с отделкой MR Base на 8-м этаже 54 этажного дома. Квартира расположена в корпусе A-GRAPHITE. Действует скидка 9%! Стоимость квартиры указана со скидкой - 29 428 969р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/285244018/;1;;N/A; Чеховская;Москва ЦАО р-н Тверской м. Чеховская Петровский бульвар 1С1 ;Старт продаж в клубном ЖК! ;108 800 000 ₽;Старт продаж клубного дома в историческом центре Москвы. Компания SHOW ME приняла непосредственное участие в реализации данного проекта и выступила в роли fee-девелопера. Первые упоминания об особняке в архивах датированы на 1763 год, тогда это было одноэтажное деревянное строение, в котором жил купец И.В. Васильев, а в следующие 100 лет один купец сменял другого. Благодаря этому дом обрел дух купечества и предпринимательства. Спустя 3 века особняк стал Клубным Домом и получил название Петровский. Теперь это отреставрированный трехэтажный объект культурного наследия в самом центре Москвы. Проект имеет ограниченное количество предложений, так как состоит всего из 11 уникальных резиденций. Площади начинаются от комфортных студий в 33 м2 до просторных резиденций 200 м2. Обладатели резиденций на мансардном этаже имеют возможность увеличить полезную площадь за счет высоты потолков 5,5 м; в данной резиденции возможно увеличение на 40 м2. Инфраструктура особняка включает консьерж-сервис, сигарную и винную комнаты, общую террасу и закрытый паркинг. Этот проект идеально подойдет для тех, кто осознает настоящую ценность жизни в историческом центре и ценит свое время Стоимость квадратного метра от 800 000 рублей.
https://www.cian.ru/sale/flat/291757278/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская Симфония 34 ЖК ;2-комн. квартира, 68,29 м², 14/49 этаж ;31 296 775 ₽;В продаже 2-комнатная квартира площадью 68.29 кв.м. с отделкой MR Base на 14-м этаже 49 этажного дома. Квартира расположена в корпусе B-CRYSTAL. Действует скидка 9%! Стоимость квартиры указана со скидкой - 31 296 775р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
https://www.cian.ru/sale/flat/295173677/;1;;N/A; Пушкинская;Москва ЦАО р-н Тверской м. Пушкинская Тверская улица 12С7 ;Совершенно новая квартира! ;36 499 000 ₽;Свeтлaя еврoдвушкa в cамом сеpдце Mоcквы с oтделкой white box. OT COБCТВЕНHИKА! Oбщая площадь - 57,0 кв.м. По дoгoвoреннoсти можем выпoлнить чиcтовую oтделку и меблирoвку под Вас. _____________________ Paспoлагaeтся нa 5-oм этaжe кирпичнoго жилoгo дома. Все внутренниe пеpегорoдки в кваpтиpе ужe построены, стены и перекрытия выровнены, оштукатурены и зашпаклеваны. Квартира готова к самым разным дизайнерским решениям. Планировку можно легко видоизменять. Юридически чистая квартира, без обременений. Кухня-гостиная, 2 гардеробные комнаты, изолированная спальня - современная планировка. Новые инженерные коммуникации, увеличена мощность. Тихий двор (окна выходят во двор, а не на проезжую часть), закрытый паркинг на 40 машино-мест. Обновленный конструктив здания (шумоизоляция, перекрытия). Свежий ремонт в подъезде. В доме ж/б перекрытия и новые коммуникации. ___________________________ Этот доходный дом (Тверская 12 стр. 7), выходящий одной секцией в Козицкий переулок, был построен в 1904 году архитектором К. К. Гиппиусом на месте большой усадьбы графов Салтыковых. Он является частью комплекса доходных домов Товарищества А. Бахрушин и сыновья. В этом доме находилась школа пения профессора Л. Д. Донского, а также квартира с двумя мастерскими и живописной школой известного художника С. Ю. Жуковского, у которого учились график И. И. Нивинский и поэт В. В. Маяковский. В меблированных комнатах Париж и Тулой жили: архитектор Ю. Ф. Дитрихс; артист оперы, помощник присяжного поверенного Л. В. Собинов и его брат учитель пения С. В. Собинов-Волгин. Кроме того, в разное время здесь жили: доктор медицины Д. Ф. Решетилло, автор первой монографии в России по рентгенологии; композитор С. И. Потоцкий, работавший тогда над одной из первых опер на советскую тему Прорыв; поэт С. А. Есенин (в 1918-1920). В 1928 году сюда перебрался поэт А. Т. Твардовский. В 1930-х гг. здесь жил кинорежиссер Дзига Вертов. Тут же была и последняя перед насильственным изгнанием из СССР квартира А. И. Солженицына. В одной из секций находилась главная контора книгоиздательства Польза В. И. Антика, выпускавшего широко известную серию книг Универсальная библиотека. От метро Чеховская - 251 м, Пушкинская - 262 м, Тверская - 282 м. Есть вся необходимая инфраструктура: школы, детские сады, поликлиники, музеи, театры, скверы, магазины, рестораны. Их достопримечательностей данного Района: концертный зал имени Чайковского, МХТ имени Чехова, театры Ленком, Сатиры и им. Моссовета, сады Эрмитаж, Красная площадь.
https://www.cian.ru/sale/flat/288222054/;1;ЖК «SYMPHONY 34»;N/A; Дмитровская;Москва САО р-н Савеловский м. Дмитровская Симфония 34 ЖК ;2-комн. квартира, 67,15 м², 32/49 этаж ;31 545 607 ₽;В продаже 2-комнатная квартира площадью 67.15 кв.м. с отделкой MR Base на 32-м этаже 49 этажного дома. Квартира расположена в корпусе B-CRYSTAL. Действует скидка 9%! Стоимость квартиры указана со скидкой - 31 545 607р. ЖК Симфония 34 - концептуально новый жилой комплекс премиум-класса с подземной парковкой, состоит из четырех башен высотой 36 - 54 этажа. Квартиры сдаются с базовой (предчистовой) отделкой MR BASE или дизайнерской чистовой отделкой MR READY. Высота потолков 3 - 6 метров, окна высотой до 2,6 м. Более 100 кладовых в подземной части ЖК и более 500 на этажах. Безопасность - Система контроля входа на территорию комплекса, биометрия - Система автоматического водяного пожаротушения и противопожарного водопровода, система пожарной вентиляции - Доступ на парковку при помощи системы распознавания автомобильных номеров, карточка для контроля доступа резидентов - Система видеонаблюдения - Круглосуточная связь через приложение, телефон, голосовые сообщения с охраной, консьержем, call-центр. Расположение Пешком - 6 минут до метро "Дмитровская" - 15 минут до Тимирязевского парка На машине - 5 минут до Савеловского вокзала и Аэроэкспресса в Шереметьево - 10 минут до Москва-Сити и Садового кольца Благоустройство - 70% территории отведены под зеленые насаждения и ландшафтный дизайн - Приватный Японский сад - Детские площадки с зонированием по возрасту - Clubhouse для резидентов - Wellness & SPA - Зона для пикника, зона с гамаками - Центральное лобби, ресторан, коммерческие помещения - Дополнительный вход/выход на территорию комплекса Окружение - В 10 минутах от Symphony 34 находится дизайн-завод Flacon, где регулярно проходят культурно-образовательные и развлекательные мероприятия. - Тимирязевский парк расположен в 850 м. Площадь парка 232 га. - Рядом расположен парк "Дубки", площадью 16,5 га. - В 15 минутах расположен Хлебозавод 9. Здесь находятся шоурумы брендов, кафе разных кухонь мира, образовательные проекты и площадки для мероприятий.
